"k","V","minN","TheoryP","true.effect.dist","n","Phat.mn","Phat.bias.mn","Phat.bt.med.mn","Cover.mn","EmpVar","RMSE","N.tot","k.pretty","N.tot.pretty","minN.pretty","Norig.pretty","V.pretty","TheoryP.pretty","dist.pretty"
25,0.25,50,0.05,"unif2",1024,0.0873046875,0.0373046875,NA,0.982497082847141,0.00416477119990226,0.0745413369170081,1250,"No. replications: 25","N =  1250","N per replication =  50","N original =  ","V =  0.25","True P =  0.05","Uniform mixture"
25,0.25,50,0.1,"expo",1024,0.0886328125,-0.0113671875,NA,0.996531791907514,0.00431562652737048,0.0666696293602315,1250,"No. replications: 25","N =  1250","N per replication =  50","N original =  ","V =  0.25","True P =  0.10","Exponential"
25,0.25,50,0.1,"normal",1024,0.0945703125,-0.0054296875,NA,0.995480225988701,0.00456247403470184,0.0677639693424869,1250,"No. replications: 25","N =  1250","N per replication =  50","N original =  ","V =  0.25","True P =  0.10","Normal"
25,0.25,50,0.1,"t.scaled",1024,0.100078125,7.81250000000004e-05,NA,0.995703544575725,0.00434173387096777,0.0658918809451012,1250,"No. replications: 25","N =  1250","N per replication =  50","N original =  ","V =  0.25","True P =  0.10","t"
25,0.25,50,0.1,"unif2",1024,0.1096484375,0.0096484375,NA,0.990384615384615,0.00494611284213103,0.0709873593558912,1250,"No. replications: 25","N =  1250","N per replication =  50","N original =  ","V =  0.25","True P =  0.10","Uniform mixture"
25,0.25,300,0.05,"expo",864,0.0477777777777778,-0.00222222222222222,NA,0.996527777777778,0.00209007338740825,0.0457712973271808,7500,"No. replications: 25","N =  7500","N per replication =  300","N original =  ","V =  0.25","True P =  0.05","Exponential"
25,0.25,300,0.05,"normal",1024,0.0494140625,-0.000585937500000001,NA,1,0.00199613728005866,0.044681994167814,7500,"No. replications: 25","N =  7500","N per replication =  300","N original =  ","V =  0.25","True P =  0.05","Normal"
25,0.25,300,0.05,"t.scaled",1024,0.049296875,-0.000703125000000001,NA,1,0.00187477394916909,0.0433043685317627,7500,"No. replications: 25","N =  7500","N per replication =  300","N original =  ","V =  0.25","True P =  0.05","t"
25,0.25,300,0.05,"unif2",1024,0.0687109375,0.0187109375,NA,0.990453460620525,0.00281436797409579,0.0562535968292224,7500,"No. replications: 25","N =  7500","N per replication =  300","N original =  ","V =  0.25","True P =  0.05","Uniform mixture"
25,0.25,300,0.1,"expo",1024,0.098046875,-0.001953125,NA,0.994600431965443,0.00391876221896381,0.0626304791314056,7500,"No. replications: 25","N =  7500","N per replication =  300","N original =  ","V =  0.25","True P =  0.10","Exponential"
25,0.25,300,0.1,"normal",1024,0.0997265625,-0.0002734375,NA,0.99572192513369,0.00388184109237535,0.062305022754524,7500,"No. replications: 25","N =  7500","N per replication =  300","N original =  ","V =  0.25","True P =  0.10","Normal"
25,0.25,300,0.1,"t.scaled",1024,0.10046875,0.00046875,NA,0.994720168954593,0.00383164711632452,0.0619020746250642,7500,"No. replications: 25","N =  7500","N per replication =  300","N original =  ","V =  0.25","True P =  0.10","t"
25,0.25,300,0.1,"unif2",1024,0.1007421875,0.0007421875,NA,0.994720168954593,0.00375937041788855,0.0613181968111726,7500,"No. replications: 25","N =  7500","N per replication =  300","N original =  ","V =  0.25","True P =  0.10","Uniform mixture"
25,0.25,300,0.5,"normal",1024,0.495859375,-0.00414062499999999,0.4958203125,0.9248046875,0.0109779508797654,0.104857501663715,7500,"No. replications: 25","N =  7500","N per replication =  300","N original =  ","V =  0.25","True P =  0.50","Normal"
